row_id,created_at,item_id,quantity,cust_id,delivery,add_id
1,1/17/25 21:13,ITEM_001,1,15,FALSE,
2,1/25/25 21:13,ITEM_002,3,49,TRUE,19
3,1/22/25 21:13,ITEM_003,1,34,TRUE,5
4,1/14/25 21:13,ITEM_004,4,47,TRUE,16
5,1/14/25 21:13,ITEM_005,3,5,FALSE,
6,1/23/25 21:13,ITEM_006,3,2,TRUE,1
7,1/7/25 21:13,ITEM_007,1,36,FALSE,
8,1/28/25 21:13,ITEM_008,3,48,TRUE,5
9,1/28/25 21:13,ITEM_009,1,22,TRUE,6
10,2/1/25 21:13,ITEM_010,2,39,TRUE,5
11,1/17/25 21:13,ITEM_011,1,36,TRUE,8
12,1/14/25 21:13,ITEM_012,3,24,TRUE,9
13,1/11/25 21:13,ITEM_013,4,11,TRUE,7
14,1/8/25 21:13,ITEM_014,1,20,FALSE,
15,1/21/25 21:13,ITEM_015,2,33,FALSE,
16,1/28/25 21:13,ITEM_016,5,32,TRUE,14
17,2/5/25 21:13,ITEM_017,4,31,FALSE,
18,1/10/25 21:13,ITEM_018,1,34,FALSE,
19,1/31/25 21:13,ITEM_019,3,30,TRUE,4
20,1/20/25 21:13,ITEM_020,2,24,FALSE,
21,1/15/25 21:13,ITEM_021,3,12,FALSE,
22,1/23/25 21:13,ITEM_022,2,44,TRUE,16
23,1/27/25 21:13,ITEM_023,4,47,FALSE,
24,1/12/25 21:13,ITEM_024,3,24,FALSE,
25,1/16/25 21:13,ITEM_025,4,41,FALSE,
26,1/28/25 21:13,ITEM_026,1,17,FALSE,
27,1/11/25 21:13,ITEM_027,1,48,TRUE,19
28,2/3/25 21:13,ITEM_028,4,23,FALSE,
29,1/18/25 21:13,ITEM_012,4,49,FALSE,
30,1/7/25 21:13,ITEM_013,5,24,FALSE,
31,1/17/25 21:13,ITEM_014,5,20,TRUE,18
32,1/24/25 21:13,ITEM_015,5,13,FALSE,
33,1/15/25 21:13,ITEM_016,2,24,TRUE,3
34,1/14/25 21:13,ITEM_017,4,9,FALSE,
35,1/27/25 21:13,ITEM_018,3,15,FALSE,
36,1/29/25 21:13,ITEM_019,5,41,FALSE,
37,1/29/25 21:13,ITEM_020,4,18,TRUE,11
38,1/29/25 21:13,ITEM_021,3,13,TRUE,17
39,1/7/25 21:13,ITEM_022,1,33,TRUE,1
40,2/2/25 21:13,ITEM_023,4,46,TRUE,2
41,1/20/25 21:13,ITEM_024,4,36,FALSE,
42,2/3/25 21:13,ITEM_025,5,22,TRUE,8
43,1/23/25 21:13,ITEM_026,5,16,FALSE,
44,2/4/25 21:13,ITEM_017,4,16,TRUE,3
45,1/29/25 21:13,ITEM_018,3,8,FALSE,
46,2/4/25 21:13,ITEM_019,4,43,TRUE,2
47,1/7/25 21:13,ITEM_020,3,14,TRUE,13
48,1/25/25 21:13,ITEM_021,1,30,TRUE,16
49,1/16/25 21:13,ITEM_022,1,29,FALSE,
50,2/4/25 21:13,ITEM_023,5,40,FALSE,
51,1/15/25 21:13,ITEM_024,3,38,TRUE,6
52,1/15/25 21:13,ITEM_025,2,34,FALSE,
53,2/5/25 21:13,ITEM_026,3,12,FALSE,
54,2/6/25 21:13,ITEM_027,3,1,TRUE,2
55,2/3/25 21:13,ITEM_028,4,33,FALSE,
56,1/8/25 21:13,ITEM_012,5,22,FALSE,
57,1/28/25 21:13,ITEM_013,1,6,TRUE,14
58,1/22/25 21:13,ITEM_014,5,41,TRUE,1
59,1/25/25 21:13,ITEM_015,1,38,TRUE,20
60,1/8/25 21:13,ITEM_016,2,7,TRUE,5
61,1/26/25 21:13,ITEM_017,4,37,FALSE,
62,2/1/25 21:13,ITEM_018,2,7,TRUE,3
63,1/26/25 21:13,ITEM_019,5,15,FALSE,
64,1/11/25 21:13,ITEM_020,4,38,FALSE,
65,1/11/25 21:13,ITEM_021,4,14,TRUE,8
66,1/14/25 21:13,ITEM_004,3,11,FALSE,
67,1/26/25 21:13,ITEM_005,3,45,FALSE,
68,1/7/25 21:13,ITEM_006,2,14,FALSE,
69,2/4/25 21:13,ITEM_007,3,4,FALSE,
70,1/11/25 21:13,ITEM_008,1,40,FALSE,
71,1/20/25 21:13,ITEM_009,4,30,FALSE,
72,1/10/25 21:13,ITEM_010,2,17,FALSE,
73,1/23/25 21:13,ITEM_011,5,40,TRUE,16
74,1/23/25 21:13,ITEM_012,4,16,TRUE,14
75,2/5/25 21:13,ITEM_013,2,5,TRUE,4
76,1/19/25 21:13,ITEM_014,1,43,FALSE,
77,1/27/25 21:13,ITEM_015,4,25,TRUE,8
78,2/6/25 21:13,ITEM_016,3,42,FALSE,
79,1/27/25 21:13,ITEM_017,2,39,TRUE,19
80,1/14/25 21:13,ITEM_018,1,38,TRUE,17
81,2/5/25 21:13,ITEM_019,2,49,FALSE,
82,2/5/25 21:13,ITEM_020,4,7,TRUE,8
83,1/26/25 21:13,ITEM_021,4,22,FALSE,
84,1/16/25 21:13,ITEM_022,4,11,FALSE,
85,2/1/25 21:13,ITEM_023,3,42,FALSE,
86,2/5/25 21:13,ITEM_024,4,5,FALSE,
87,1/15/25 21:13,ITEM_025,5,13,FALSE,
88,2/2/25 21:13,ITEM_026,3,36,TRUE,2
89,1/22/25 21:13,ITEM_027,5,29,FALSE,
90,1/19/25 21:13,ITEM_012,1,47,TRUE,2
91,1/8/25 21:13,ITEM_013,2,41,TRUE,13
92,2/6/25 21:13,ITEM_014,5,21,FALSE,
93,1/31/25 21:13,ITEM_015,2,13,FALSE,
94,1/19/25 21:13,ITEM_016,1,39,FALSE,
95,1/23/25 21:13,ITEM_017,2,50,FALSE,
96,1/18/25 21:13,ITEM_018,4,41,TRUE,4
97,1/25/25 21:13,ITEM_019,5,29,FALSE,
98,1/13/25 21:13,ITEM_020,1,24,FALSE,
99,1/18/25 21:13,ITEM_021,2,21,FALSE,
100,1/25/25 21:13,ITEM_022,2,11,FALSE,
101,2/17/25 21:13,ITEM_001,1,15,FALSE,
102,1/25/25 21:13,ITEM_002,3,49,TRUE,19
